2,3,0,0,11,55,7,0,0,0,0,19,53,18,8,49,31,0,0,17,41,56,32,34,48,10,20,40,53,52,43,48,40,27,0,22,48,16,17,58,32,10,46,43,40,40,40,47,40,40,4,8,50,48,48,54,20,7,22,48,48,48,48,48,52,49,27,13,7,0,15,8,11,22,8,0,0,0,0,0,0,1,23,14,15,3,13,1,14,4,30,10,9,4,13,2,12,0,0,0,3,5,2,1,0,0,0,3,5,8,5,6,4,0,0,3,5,1,5,5,5,3,6,10,4,6,9,5,8,5,0,4,5,5,6,2,5,4,6,5,5,5,5,6,5,5,3,2,10,10,10,7,6,3,4,8,8,7,7,7,6,6,0,0,3,3,3,0,0,0,0,3,4,2,0,5,4,0,0,2,2,3,0,1,5,2,3,0,2,1,1,0,3,3,0,4,5,0,1,3,3,1,4,3,0,0,0,2,0,3,1,4,1,0,0,1,4,2,3,0,0,0,0,0,1,4,0,0,4,5,2,1,0,0,0,4,5,7,4,3,2,0,0,1,4,2,3,3,3,1,5,7,4,4,6,4,7,4,0,6,7,4,4,2,2,2,6,5,3,3,3,4,3,4,2,3,7,7,7,5,5,2,4,5,5,5,5,5,5,4,0,0,0,2,3,1,0,0,0,2,1,4,4,7,5,0,0,4,4,2,3,4,6,3,5,7,3,5,6,4,4,3,0,1,3,3,3,3,5,4,2,2,3,3,3,4,3,3,2,2,6,7,7,4,4,2,4,5,5,5,5,5,4,5,
2,9,4,8,11,4,37,0,0,0,17,52,34,5,54,34,34,0,0,40,11,24,16,18,31,0,24,55,39,39,0,38,9,0,0,40,8,7,2,54,11,0,3,47,46,24,35,27,39,0,48,22,3,34,35,0,43,17,0,13,47,27,0,0,11,52,7,7,7,22,0,12,12,54,9,6,0,4,11,22,9,1,28,8,11,3,11,11,0,15,25,11,12,14,14,11,6,0,3,5,5,1,3,0,0,0,3,2,4,1,4,7,5,0,1,1,3,2,3,4,2,0,5,3,5,6,0,2,1,0,0,0,0,4,0,3,2,0,3,2,7,5,4,4,2,0,6,5,3,5,5,0,3,4,0,4,7,5,0,0,2,5,0,0,1,2,10,0,0,0,2,2,4,4,4,1,3,0,0,5,6,5,5,5,5,0,3,2,5,7,0,6,3,0,0,5,5,2,1,6,3,0,0,4,5,3,5,8,6,0,4,2,1,4,5,0,6,4,0,2,3,3,0,0,3,5,2,3,4,1,8,0,0,0,2,2,6,4,5,5,3,0,1,4,4,5,5,5,5,0,5,2,5,7,0,6,3,0,0,3,3,2,1,4,0,0,3,4,8,5,7,6,2,0,6,5,3,6,6,0,1,0,0,4,7,5,0,0,0,4,1,3,3,2,5,0,0,0,3,3,3,1,4,4,5,0,0,3,5,2,3,3,1,0,4,3,4,5,0,3,1,0,0,3,3,2,0,3,4,0,1,2,3,2,0,5,5,0,4,2,0,1,0,0,6,5,0,1,3,0,0,0,4,4,
3,5,0,0,49,12,0,3,9,0,0,21,55,13,44,53,24,0,4,58,20,0,35,16,0,0,45,55,16,16,55,52,42,0,18,40,16,10,54,16,32,0,0,40,16,8,49,16,36,3,0,40,32,48,58,55,57,45,0,38,24,26,12,1,0,0,25,14,0,29,10,8,6,48,30,0,6,5,6,8,9,10,17,13,8,2,0,11,11,11,38,13,22,9,12,12,0,42,0,0,4,2,0,3,3,0,0,3,2,5,7,5,4,0,1,1,1,0,0,0,0,0,5,2,0,3,2,7,6,0,3,0,0,3,2,0,0,0,0,0,0,1,1,0,2,2,0,0,4,3,2,5,4,7,0,2,5,5,5,3,0,0,0,1,4,4,0,1,1,0,0,5,3,4,2,2,3,0,2,3,5,0,5,5,0,0,5,3,5,3,2,1,4,0,4,5,5,1,7,6,5,0,0,5,5,4,5,5,4,0,0,5,4,3,1,1,0,3,0,5,4,1,0,0,0,0,0,1,5,2,0,2,1,0,0,5,3,4,5,5,4,0,2,3,4,0,3,3,0,0,7,3,3,4,3,5,5,0,5,3,3,2,6,4,3,0,0,3,3,4,4,3,4,1,0,3,3,4,1,5,3,4,0,4,4,4,4,2,0,0,0,0,3,3,0,1,3,0,0,1,0,4,4,2,2,0,0,0,2,0,4,3,0,0,1,2,3,1,0,5,5,0,2,3,3,3,4,4,3,0,0,3,3,2,3,3,4,2,0,3,5,0,2,3,3,6,0,4,3,2,3,1,0,0,
5,17,0,5,53,32,51,45,1,0,1,41,17,20,50,19,26,21,25,48,31,44,38,24,39,49,19,32,44,52,51,40,51,34,0,32,5,32,17,0,28,32,0,37,21,39,37,24,37,35,1,33,0,24,16,7,18,31,21,2,0,13,6,29,48,3,21,10,0,3,1,1,13,13,2,10,21,21,21,5,2,12,16,11,4,2,12,11,9,2,16,4,2,4,4,4,4,8,0,1,7,10,7,9,0,0,0,3,6,5,3,5,5,4,4,4,4,2,4,5,4,2,4,0,9,5,6,10,6,0,0,0,2,1,2,2,2,0,0,1,7,4,5,7,4,1,1,4,0,0,0,4,2,1,6,1,0,2,1,4,6,1,0,3,3,1,1,2,1,0,1,4,4,0,6,1,0,4,6,4,3,3,3,0,3,4,5,5,2,2,2,0,2,5,0,6,4,5,5,0,5,5,0,8,2,3,3,0,3,5,1,9,0,5,5,0,5,5,6,1,0,3,2,4,3,2,0,3,6,7,5,6,1,0,1,5,7,4,5,4,4,2,6,4,5,3,4,3,3,3,5,3,6,4,4,7,4,4,0,4,4,4,4,1,4,3,0,6,5,4,6,5,3,3,1,9,0,3,3,3,4,4,9,1,0,3,2,2,5,2,0,0,4,7,4,7,1,0,0,2,4,3,3,3,3,4,1,2,3,4,3,3,4,3,3,3,6,4,4,7,4,3,0,4,4,3,4,1,3,3,0,4,5,5,4,5,5,3,0,3,0,3,3,2,5,2,1,0,0,2,1,5,3,0,
4,11,0,39,35,24,29,26,25,30,3,51,9,15,56,21,10,7,22,40,7,54,60,40,46,15,44,40,16,48,8,8,57,24,0,40,16,62,48,51,64,30,0,40,16,43,0,0,50,27,0,33,16,55,32,32,60,32,0,25,10,42,16,16,44,15,22,2,4,5,4,5,5,4,33,8,55,2,6,6,1,31,11,8,5,2,8,8,8,8,23,24,5,5,4,5,4,5,0,3,5,5,5,5,5,5,0,2,5,6,2,5,5,4,2,0,1,4,1,5,5,2,5,0,0,2,5,5,1,0,1,0,0,2,7,7,0,0,0,0,0,1,2,2,1,1,0,0,0,1,5,5,1,0,0,2,1,4,5,5,5,2,0,5,2,0,0,0,0,1,3,5,1,1,5,1,0,0,5,5,3,1,2,0,0,4,6,5,5,4,0,0,4,5,3,7,5,1,0,1,0,5,2,7,5,5,0,0,5,5,2,7,5,2,0,0,2,5,1,8,4,4,0,0,3,4,0,5,1,3,4,3,4,3,2,5,4,4,4,4,4,3,5,3,3,3,1,3,4,1,7,3,3,4,3,3,3,3,2,5,3,1,5,5,0,3,1,5,3,4,1,1,3,3,1,5,3,1,3,3,2,3,0,5,2,5,3,3,2,4,0,2,5,3,3,4,3,4,1,2,2,4,3,2,3,2,2,3,1,1,1,3,3,4,4,3,3,3,3,3,3,3,2,5,3,1,5,4,0,4,1,5,3,3,1,1,3,3,1,4,3,3,3,3,1,3,1,5,3,2,3,3,5,1,
2,2,0,0,0,0,24,25,34,1,21,25,24,31,41,39,33,21,8,32,32,30,31,27,0,0,27,42,32,41,31,32,0,0,24,41,50,54,16,47,0,0,24,32,41,48,0,39,11,7,15,38,31,56,10,9,45,46,38,28,0,18,39,0,10,47,10,10,10,10,9,9,3,7,0,4,12,5,1,17,7,1,37,2,35,6,5,5,5,1,11,4,21,20,18,14,2,0,0,0,0,0,1,4,4,1,7,13,13,12,6,7,8,6,4,13,13,10,3,0,0,0,4,9,10,9,6,0,0,0,0,3,3,1,3,3,0,0,0,0,0,0,0,2,1,2,2,5,4,2,3,2,5,2,7,5,0,4,5,0,3,5,0,0,0,0,5,8,6,0,3,0,0,2,3,3,2,3,2,0,0,3,8,5,0,0,5,2,0,2,9,5,0,0,5,5,4,4,6,6,0,0,5,10,5,7,2,5,4,2,4,8,7,5,2,3,5,7,5,4,0,3,5,0,3,4,0,0,0,0,4,5,3,0,6,8,8,8,5,5,6,6,3,8,8,9,5,3,0,0,3,6,7,7,7,3,0,0,3,5,3,3,6,2,0,0,3,7,4,5,1,2,1,2,1,9,6,4,1,0,1,5,7,6,0,1,4,0,0,4,0,0,0,0,3,7,7,0,6,9,8,8,5,6,6,4,4,9,8,7,6,4,0,0,5,6,7,5,9,3,0,0,3,4,4,4,4,6,0,0,3,6,3,5,1,5,4,2,4,3,4,3,3,3,7,5,4,1,0,5,5,0,4,4,
2,12,0,34,17,2,15,46,47,0,0,51,12,30,45,27,6,0,12,60,0,0,32,16,0,0,50,48,7,16,44,35,28,41,9,48,14,24,44,34,24,16,0,48,0,0,32,16,0,0,0,48,0,0,32,16,0,0,0,32,0,0,34,16,0,0,24,3,31,9,6,2,0,26,30,2,29,29,2,29,29,30,11,10,6,1,8,8,8,8,10,22,22,2,22,22,22,22,0,3,3,1,5,5,2,0,0,1,3,8,2,4,4,0,2,1,0,0,0,0,0,0,4,0,3,5,2,4,5,4,3,0,3,5,2,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,5,5,0,1,2,5,0,0,6,6,2,4,4,0,0,4,4,1,0,5,5,0,0,5,5,1,0,4,4,3,4,5,7,2,0,3,3,0,1,2,7,0,0,5,5,0,0,2,7,0,0,5,5,0,0,1,6,0,0,5,5,0,0,0,5,4,1,4,5,4,0,0,4,5,7,3,5,3,0,4,4,1,0,3,3,0,0,6,4,2,3,4,2,5,2,4,5,2,3,3,4,3,4,1,5,0,0,3,3,0,0,1,5,0,0,3,3,0,0,0,5,0,0,2,3,0,0,0,2,3,0,2,2,4,0,0,3,5,4,3,3,2,0,1,2,0,0,3,3,0,0,1,3,1,3,2,5,2,6,3,5,3,3,4,4,3,3,1,5,0,0,3,3,0,0,1,5,0,0,3,3,0,0,1,5,0,0,5,3,0,0,
3,18,0,0,0,30,30,0,0,0,0,0,29,26,40,34,0,0,0,10,57,13,2,49,41,6,10,58,21,7,30,38,47,45,30,14,53,59,20,61,0,0,0,0,39,38,20,49,0,0,0,28,49,16,39,33,0,0,11,28,1,9,60,12,0,0,31,23,12,0,4,11,19,23,27,4,9,9,0,11,34,34,28,20,15,7,0,19,12,5,28,19,10,0,16,18,20,22,0,0,0,6,5,0,0,0,0,0,4,2,4,5,0,0,0,3,3,2,1,3,4,3,3,2,5,4,5,6,5,6,7,5,5,2,4,0,0,0,0,0,2,2,1,1,0,0,0,4,4,5,3,1,0,0,3,5,1,2,3,2,0,0,0,0,0,4,5,0,0,0,0,0,4,4,5,4,0,0,0,3,4,3,1,3,3,1,3,2,5,1,2,6,1,2,4,3,2,3,5,3,1,0,0,0,5,5,5,5,0,0,0,4,4,4,4,5,0,0,3,3,0,3,2,4,0,0,0,0,0,2,0,0,0,0,0,0,5,3,0,0,0,0,0,4,4,4,0,0,0,1,4,3,6,3,5,2,3,4,7,2,3,3,6,2,1,0,0,0,5,5,4,4,0,0,0,6,5,4,4,4,0,0,3,6,1,0,2,4,0,0,0,0,0,7,6,0,0,0,0,0,1,5,6,6,0,0,0,0,0,0,1,4,5,3,0,0,3,2,2,8,4,6,2,4,5,2,5,2,1,0,0,0,1,1,2,2,0,0,0,0,0,3,3,2,0,0,2,1,0,4,2,1,0,0,
4,2,0,0,0,0,4,60,29,4,25,56,56,56,59,58,38,7,35,64,64,64,55,55,0,0,5,51,64,58,57,48,6,0,7,52,60,46,56,28,24,0,7,62,63,60,48,8,41,1,1,52,39,31,58,9,31,52,46,32,3,0,34,20,0,29,10,9,9,9,8,0,2,47,0,4,11,11,2,15,11,3,40,3,2,9,7,7,12,1,10,9,17,15,13,10,1,0,0,0,0,0,3,3,8,2,5,5,5,5,4,2,6,2,6,0,0,0,2,1,0,0,2,4,0,3,2,2,1,0,1,3,0,4,0,1,0,0,0,1,1,2,1,1,4,1,1,5,3,2,2,2,4,3,6,5,1,0,5,3,0,5,0,0,0,0,2,4,6,1,4,0,0,0,2,2,1,2,5,0,0,0,2,6,0,0,2,2,0,2,3,4,4,0,4,4,3,8,5,5,5,0,4,1,1,2,5,3,6,1,1,4,5,5,2,3,5,5,5,2,1,0,4,4,0,6,0,0,0,0,3,5,4,0,4,3,3,3,3,2,4,2,6,0,0,0,1,3,0,0,3,3,0,2,2,2,2,0,2,3,1,4,3,2,3,0,3,0,1,1,4,1,1,0,1,3,5,2,0,0,1,3,8,4,2,0,2,4,0,4,0,0,0,0,1,2,8,2,5,3,3,3,2,1,3,0,4,0,0,0,2,4,0,0,1,3,0,2,2,4,3,0,3,3,2,7,3,4,4,0,3,1,0,2,2,3,7,1,0,4,1,5,3,3,6,5,1,2,0,0,6,2,0,5,
4,9,4,8,11,14,37,16,0,0,18,63,44,13,62,51,31,0,2,57,47,39,32,29,14,0,20,61,60,54,2,43,0,0,0,51,23,11,8,63,11,0,18,60,53,28,35,32,39,0,28,11,1,35,29,0,32,32,0,5,35,19,0,0,6,28,7,7,7,5,3,9,10,52,12,14,2,5,12,22,12,4,35,6,9,5,10,7,14,17,22,11,15,16,15,10,4,21,3,5,5,3,4,0,0,0,3,0,3,4,1,7,3,0,1,0,3,4,3,0,2,0,4,0,2,3,1,2,0,0,0,0,4,5,1,0,0,0,5,2,6,4,3,4,4,0,5,4,1,5,5,0,3,4,0,2,9,4,0,0,1,5,0,0,1,2,5,5,0,0,4,1,3,5,2,2,4,0,0,4,2,4,5,5,5,0,3,1,2,3,2,7,2,0,0,5,6,3,4,1,5,0,2,2,1,4,5,7,6,0,2,1,1,4,5,0,5,5,0,1,5,2,0,0,2,2,2,3,4,2,6,3,0,0,1,0,4,6,2,4,3,0,1,3,1,4,6,4,5,0,3,1,2,4,2,6,1,0,0,3,4,4,3,1,2,0,5,3,4,5,5,5,1,0,3,4,1,6,6,0,1,0,0,2,9,5,0,0,1,4,1,3,2,3,1,3,0,0,4,1,2,2,1,5,5,0,0,2,4,2,0,3,1,0,4,1,2,0,0,3,1,0,0,4,5,3,1,0,4,0,1,1,3,2,1,4,7,0,4,1,0,1,0,0,5,6,0,1,2,1,0,0,2,3,
