2,9,28,35,38,26,82,11,4,90,7,28,40,77,9,37,36,7,3,0,0,3,0,0,2,7,2,0,5,4,1,0,0,6,5,8,8,4,4,2,1,1,2,8,9,3,3,7,8,2,5,7,7,6,7,5,4,8,2,3,6,6,2,3,7,1,6,9,6,2,4,4,3,6,1,5,10,6,3,6,9,2,2,7,9,6,7,5,3,6,2,7,8,4,2,5,5,1,3,3,3,1,3,3,3,3,2,2,3,2,2,3,2,2,2,2,2,3,3,3,3,2,2,2,1,2,1,2,2,1,2,1,2,1,1,3,2,2,2,3,2,2,2,2,2,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,3,3,3,3,1,0,0,0,0,0,0,2,3,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,2,2,3,3,3,3,3,2,2,3,3,2,3,2,3,3,3,2,2,1,1,3,2,3,2,2,3,3,2,3,2,1,1,1,1,1,1,1,1,1,1,3,1,3,3,0,0,0,0,0,0,0,0,0,0,2,3,3,2,3,2,3,3,3,3,3,2,2,3,2,2,3,2,2,2,2,3,3,3,3,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,2,2,3,3,3,2,2,37,56,62,62,81,71,78,65,62,68,78,65,62,65,62,62,62,62,62,59,62,81,78,81,81,90,87,90,84,78,37,34,40,34,34,34,34,37,37,46,43,43,56,59,56,62,53,46,25,37,41,47,60,66,68,70,72,66,68,56,45,47,45,41,45,50,58,58,68,72,70,89,85,81,79,75,68,66,56,41,
3,5,36,70,59,11,29,68,49,13,0,7,20,80,45,56,66,33,0,0,0,1,0,0,0,0,3,3,21,0,3,3,0,3,1,7,8,2,1,6,7,3,0,4,4,4,10,7,10,6,7,4,3,5,7,5,3,4,0,0,6,6,9,0,6,6,5,7,7,4,5,5,5,3,0,2,6,6,9,5,10,7,5,6,6,3,6,6,5,4,0,3,8,6,10,5,7,5,2,1,1,1,1,1,1,2,2,3,3,3,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,3,3,3,2,1,1,1,1,1,1,1,2,2,1,2,2,3,3,2,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,2,2,3,3,3,2,3,3,3,3,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,2,2,3,2,2,3,3,3,2,2,2,3,3,3,3,3,3,2,2,3,3,3,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,0,0,1,1,1,1,1,1,1,3,2,3,3,2,2,2,2,3,3,3,3,2,3,3,1,1,1,1,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,2,1,2,1,2,2,1,1,1,2,2,2,2,2,3,3,3,2,2,3,3,3,2,2,81,81,81,81,81,81,81,81,75,62,40,40,34,34,43,65,68,81,75,81,81,81,87,87,81,81,43,43,40,34,34,34,34,34,34,46,68,68,81,96,93,90,90,90,87,81,87,75,16,25,27,75,75,75,81,77,77,77,72,72,72,64,68,70,62,66,70,72,72,89,89,87,87,85,79,75,72,50,45,27,
3,2,26,48,51,38,14,0,17,37,3,34,27,0,45,79,56,35,0,0,0,1,0,0,0,0,3,19,7,1,1,1,9,1,5,8,8,7,5,0,4,5,0,7,6,0,7,7,7,4,7,5,3,10,2,0,4,11,1,6,7,0,7,5,0,4,8,7,5,9,4,0,5,10,1,9,8,0,8,6,5,5,5,7,7,10,3,0,4,8,1,5,5,0,7,6,5,5,3,1,1,2,1,1,1,2,2,3,3,3,3,2,3,2,2,2,1,2,1,1,2,3,3,3,1,1,2,1,3,1,1,2,2,2,3,3,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,2,2,2,1,1,2,2,1,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,2,3,3,3,3,3,3,75,75,75,81,87,87,87,75,68,78,65,65,62,56,59,37,34,37,31,43,43,37,43,43,43,50,37,43,43,31,43,50,50,50,40,37,40,37,43,93,93,93,93,93,96,96,96,96,18,37,41,47,47,64,64,66,66,66,64,66,66,66,66,62,62,70,68,70,72,70,70,79,79,72,70,66,66,60,58,10,
4,4,0,3,64,9,2,48,78,12,51,49,62,32,8,9,62,24,19,1,0,0,9,6,0,4,13,4,1,13,4,4,1,4,0,1,7,0,0,5,4,0,7,7,6,5,5,5,7,5,0,2,6,5,1,9,5,7,7,6,8,8,0,0,8,7,0,3,7,3,1,9,5,5,8,9,8,8,3,2,8,8,0,1,5,4,0,6,4,5,8,7,8,8,3,4,8,6,3,2,2,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,2,1,1,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,3,3,2,3,3,2,1,1,1,1,1,1,1,1,1,1,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,2,2,2,3,3,2,2,3,3,3,2,1,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,0,0,0,0,2,1,1,1,1,2,2,2,1,2,1,2,2,2,3,2,2,1,1,1,1,1,1,1,2,2,2,2,3,3,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,3,3,28,40,40,43,46,46,46,46,53,46,56,56,56,56,62,62,65,65,71,68,75,75,65,71,84,84,84,75,71,81,90,93,100,100,100,100,100,100,93,50,37,40,37,37,37,37,37,37,18,27,35,35,35,43,43,45,50,50,60,64,64,70,68,68,91,97,97,100,100,100,100,100,97,97,97,93,25,25,18,14,
1,2,36,54,39,64,32,20,30,81,16,46,19,10,84,56,49,82,3,0,0,1,0,0,0,0,1,4,3,0,0,0,11,0,6,7,9,6,5,4,4,4,4,10,5,5,6,7,8,7,5,8,6,5,2,4,7,5,4,8,3,2,6,5,3,8,7,10,9,5,4,5,7,6,5,12,6,4,6,7,7,9,3,7,9,7,5,3,6,5,4,7,3,3,7,8,6,8,3,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,3,2,3,1,2,2,1,2,2,2,1,3,3,1,3,3,3,3,3,2,2,3,3,2,2,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,2,2,0,0,0,0,0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,1,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,2,3,2,3,3,3,3,3,3,3,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,2,3,3,2,2,2,40,65,68,81,87,93,96,81,87,87,87,87,87,87,87,87,87,71,65,50,40,53,59,43,56,62,59,50,56,53,46,53,59,65,75,71,71,71,78,75,87,93,100,100,100,100,100,93,43,58,60,62,72,75,81,83,83,85,83,89,81,79,75,62,60,52,52,75,81,75,83,85,83,85,81,85,81,79,75,66,
1,3,41,58,49,27,5,13,48,48,0,12,50,65,48,56,65,51,2,0,0,2,1,0,0,2,1,14,15,0,3,1,0,0,8,9,11,6,3,5,7,7,0,4,9,6,11,10,6,6,6,6,8,5,1,3,7,7,0,1,8,6,7,5,7,5,9,9,9,5,2,4,8,8,0,3,9,6,8,6,8,7,7,8,11,7,2,3,8,7,0,3,9,7,11,9,8,3,3,3,1,2,1,1,1,1,2,2,2,3,3,3,2,2,1,1,2,2,1,2,1,1,1,1,2,1,2,2,1,1,1,1,2,2,3,2,3,2,2,1,1,1,1,1,2,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,2,2,3,3,3,3,2,2,0,0,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,2,3,3,3,3,2,3,3,1,2,2,2,2,2,2,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,2,2,3,2,2,2,3,2,2,2,2,2,3,3,3,3,3,2,3,2,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,3,3,3,2,3,3,53,62,62,71,87,87,84,96,90,84,84,84,78,68,46,43,46,43,46,62,62,71,71,62,71,68,71,71,59,53,46,46,40,46,53,75,78,84,90,93,93,100,100,93,84,75,71,65,27,39,45,43,54,56,66,66,72,72,70,70,62,62,60,56,56,87,87,95,100,97,97,95,95,93,89,87,75,66,60,45,
7,0,4,39,50,4,61,29,17,68,84,26,10,66,12,53,54,10,8,1,1,9,4,0,1,5,6,1,0,4,5,0,1,3,1,9,8,2,4,2,3,4,3,1,2,3,2,10,9,3,1,8,9,1,7,8,6,9,5,7,5,10,4,7,7,3,2,10,7,1,7,6,3,8,4,5,4,8,3,8,9,4,0,7,10,2,5,5,6,8,5,6,3,7,4,10,7,2,3,3,2,1,2,2,2,1,3,2,2,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,3,2,2,3,3,2,2,3,2,3,2,1,1,2,2,1,3,3,3,1,3,3,3,3,3,1,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,1,3,2,3,3,3,1,0,0,0,0,0,0,0,0,0,1,1,3,2,3,2,2,1,1,1,1,1,2,1,1,3,2,3,2,2,3,3,3,2,2,3,3,3,2,2,3,2,2,2,2,2,2,3,2,3,2,3,3,3,3,2,3,1,1,1,1,1,1,1,1,1,2,1,2,3,1,2,1,0,0,0,0,0,0,0,3,2,3,3,2,2,2,3,3,2,2,2,2,2,2,3,2,3,3,3,3,2,3,3,1,1,1,1,1,1,1,1,2,2,1,2,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,2,1,2,1,1,1,1,1,2,1,1,2,1,2,3,2,3,3,3,25,37,40,40,46,53,59,56,68,78,81,65,68,68,81,75,68,75,71,71,68,68,68,68,68,68,68,68,68,68,71,71,75,78,75,68,71,68,75,68,75,75,71,65,50,56,43,34,31,47,47,58,66,75,75,79,89,89,95,89,62,50,50,43,43,54,54,62,66,72,93,91,83,79,72,64,62,52,50,22,
3,3,12,48,65,48,0,25,75,3,12,0,5,54,40,57,52,39,1,0,0,0,1,0,0,0,3,9,15,1,0,7,0,1,3,8,9,7,0,5,8,1,4,0,2,6,7,8,8,7,4,0,5,7,0,7,9,2,3,0,2,11,10,1,3,8,4,5,8,8,0,7,9,1,3,0,0,8,8,6,7,10,4,5,8,7,0,7,11,1,3,0,2,10,11,6,6,7,2,1,1,1,1,1,1,2,2,2,3,3,1,1,2,3,3,1,1,1,2,2,2,2,2,2,2,2,2,1,2,3,3,3,2,2,3,3,2,1,1,1,1,1,1,2,1,3,1,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,2,0,1,1,0,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,2,1,2,1,3,2,3,2,3,3,3,3,3,2,3,3,2,3,2,3,3,2,2,3,3,2,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,0,0,0,2,2,2,2,3,3,3,3,3,3,3,3,3,1,3,3,1,1,2,1,1,2,3,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,3,3,3,3,3,2,2,3,3,90,90,90,90,90,90,87,50,46,37,37,46,43,43,50,50,53,50,50,50,53,53,62,59,59,43,37,34,34,28,34,46,43,56,43,56,62,62,68,100,100,93,93,93,87,84,75,75,16,33,35,45,45,50,50,47,52,54,54,58,56,62,62,68,68,68,70,75,79,81,85,91,91,83,83,77,70,64,60,43,
3,7,51,56,69,50,0,0,46,18,0,30,42,0,7,61,7,0,0,0,0,0,9,0,6,23,0,17,9,5,1,2,9,12,7,7,6,5,0,0,5,2,0,4,5,0,0,7,1,0,3,0,3,8,0,0,12,6,0,7,9,0,4,9,3,0,6,5,6,7,0,0,10,5,0,6,8,0,3,10,3,0,6,5,6,8,0,0,8,4,0,5,7,0,3,9,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,1,1,2,2,2,2,2,2,1,1,2,2,2,1,1,2,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,3,3,3,3,3,2,3,1,3,3,2,2,2,2,1,2,3,2,2,3,3,1,2,2,1,2,3,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,2,3,3,1,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2,3,2,3,2,100,100,100,100,96,96,96,87,87,31,31,31,31,31,37,37,37,37,34,40,37,37,43,43,40,43,34,40,37,37,43,43,40,37,37,43,43,43,50,50,46,43,34,34,31,31,31,31,14,18,18,20,20,39,39,45,45,56,56,64,64,72,72,66,66,75,75,85,81,68,66,58,56,52,47,41,39,18,14,8,
3,4,0,0,49,30,4,38,71,36,53,66,62,45,0,0,59,27,19,9,1,1,10,10,0,3,14,7,0,17,3,3,1,3,0,0,7,2,1,8,5,0,8,7,5,6,1,2,3,1,0,0,9,8,1,8,4,7,9,4,5,9,0,0,8,7,0,0,9,5,2,10,6,5,9,7,6,10,0,1,7,5,0,0,6,6,0,7,5,5,10,7,6,7,0,1,7,5,3,1,1,2,2,2,1,1,1,2,1,2,1,1,1,2,2,2,1,2,2,3,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,3,3,2,3,1,1,1,2,1,1,1,1,1,1,1,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,0,1,1,0,0,1,2,2,2,2,2,3,2,3,3,3,3,2,1,2,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,1,1,2,2,2,2,31,31,31,37,37,40,43,43,43,50,43,56,56,56,56,59,62,68,62,75,75,71,75,68,65,75,68,75,90,90,100,100,100,100,93,90,81,78,43,37,37,37,37,37,37,31,37,31,12,22,29,35,35,37,39,41,43,45,45,56,56,52,54,60,58,77,79,97,97,100,100,100,100,100,100,91,91,16,16,8,
